power cons,cutting point
58.601,16
58.524,17
58.524,0
58.524,1
58.621,2
58.621,3
58.318,4
58.318,5
58.318,6
58.375,7
58.375,8
58.31,9
58.31,10
58.42,11
58.42,12
58.42,13
58.32,14
58.32,15
58.195,16
58.195,17
58.391,0
58.391,1
58.391,2
58.501,3
58.501,4
58.506,5
58.506,6
58.506,7
58.348,8
58.348,9
58.485,10
58.485,11
58.307,12
58.307,13
58.666,14
58.666,15
58.666,16
58.363,17
58.363,0
58.363,1
58.316,2
58.316,3
58.316,4
58.23,5
58.23,6
58.149,7
58.149,8
58.149,9
58.3,10
58.3,11
58.498,12
58.498,13
58.498,14
58.151,15
58.151,16
58.362,17
58.362,0
58.362,1
58.415,2
58.415,3
58.415,4
57.789,5
57.789,6
57.781,7
57.781,8
57.781,9
57.747,10
57.747,11
57.954,12
57.954,13
58.294,14
58.294,15
58.294,16
58.35,17
58.35,0
58.35,1
58.029,2
58.029,3
58.034,4
58.034,5
58.034,6
58.233,7
58.233,8
58.21,9
58.21,10
58.667,11
58.667,12
58.667,13
58.446,14
58.446,15
58.183,16
58.183,17
58.147,0
58.147,1
58.147,2
58.245,3
58.245,4
58.245,5
58.127,6
58.127,7
58.073,8
58.073,9
57.973,10
57.973,11
58.074,12
58.074,13
58.144,14
58.144,15
58.144,16
58.185,17
58.185,0
58.133,1
58.133,2
58.133,3
58.324,4
58.324,5
57.872,6
57.872,7
57.999,8
57.999,9
57.999,10
57.71,11
57.71,12
57.873,13
57.873,14
57.89,15
57.89,16
57.917,17
57.917,0
57.917,1
57.917,2
58.024,3
58.024,4
58.049,5
58.049,6
58.44,7
58.44,8
58.44,9
57.866,10
57.866,11
57.896,12
57.896,13
58.804,14
58.804,15
58.804,16
60.054,17
60.054,0
60.054,1
60.704,2
60.704,3
61.22,4
61.22,5
61.073,9
61.073,10
61.021,11
61.021,12
60.911,13
60.911,14
60.754,15
60.754,16
60.754,17
59.965,0
59.965,1
59.965,2
59.667,3
59.667,4
59.667,5
59.062,6
59.062,7
58.504,8
58.504,9
58.29,10
58.29,11
57.945,12
57.945,13
58.047,14
58.047,15
57.822,16
57.822,17
57.822,0
57.624,1
57.624,2
58.187,3
58.187,4
58.187,5
59.411,6
59.411,7
59.584,8
59.584,9
60.523,10
60.523,11
60.318,12
60.318,13
60.318,14
59.941,15
59.941,16
59.555,17
59.555,0
59.555,1
58.947,2
58.947,3
58.394,4
58.394,5
58.394,6
58.451,7
58.451,8
58.164,9
58.164,10
57.925,11
57.925,12
57.808,13
57.808,14
57.808,15
58.657,16
58.657,17
58.458,0
58.458,1
58.458,2
60.92,3
60.92,4
60.92,5
60.854,6
60.854,7
60.685,8
60.685,9
60.685,10
60.12,11
60.12,12
59.554,13
59.554,14
58.852,15
58.852,16
58.852,17
58.211,0
58.211,1
58.211,2
58.264,3
58.264,4
58.264,5
57.818,6
57.818,7
57.742,8
57.742,9
58.211,10
58.211,11
57.964,12
57.964,13
57.964,14
60.032,15
60.032,16
60.271,17
60.271,0
60.271,1
60.441,2
60.441,3
60.441,4
60.425,5
60.425,6
60.213,7
60.213,8
59.692,9
59.692,10
59.076,11
59.076,12
59.076,13
58.891,14
58.891,15
58.708,16
58.708,17
58.708,0
58.432,1
58.432,2
58.432,3
58.632,4
58.632,5
58.615,6
58.615,7
58.284,8
58.284,9
58.058,10
58.058,11
58.058,12
59.516,13
59.516,14
60.434,15
60.434,16
60.117,17
60.117,0
60.117,1
60.143,2
60.143,3
60.143,4
60.144,5
60.144,6
60.565,7
60.565,8
60.171,9
60.171,10
59.889,11
59.889,12
59.889,13
59.33,14
59.33,15
59.45,16
59.45,17
58.887,0
58.887,1
58.887,2
58.887,3
58.524,4
58.524,5
58.48,6
58.48,7
58.618,8
58.618,9
58.618,10
58.655,11
58.655,12
58.747,13
58.747,14
58.714,15
58.714,16
58.714,17
58.875,0
58.875,1
58.875,2
59.918,3
59.918,4
61.041,5
61.041,6
61.041,7
60.928,8
60.928,9
61.132,10
61.132,11
60.341,12
60.341,13
60.341,14
59.919,15
59.919,16
59.451,17
59.451,0
59.451,1
59.316,2
59.316,3
59.316,4
59.405,5
59.405,6
59.393,7
59.393,8
59.772,9
59.772,10
59.772,11
59.282,12
59.282,13
59.155,14
59.155,15
58.853,16
58.853,17
58.853,0
58.853,1
58.495,2
58.495,3
58.973,4
58.973,5
58.561,6
58.561,7
58.561,8
58.629,9
58.629,10
58.603,11
58.603,12
58.851,13
58.851,14
58.868,15
58.868,16
58.868,17
58.646,0
58.646,1
58.646,2
58.581,3
58.581,4
58.328,5
58.328,6
58.328,7
58.276,8
58.276,9
58.263,10
58.263,11
58.416,12
58.416,13
57.931,14
57.931,15
57.931,16
58.175,17
58.175,0
58.175,1
60.025,2
60.025,3
60.025,4
60.521,5
60.521,6
60.053,7
60.053,8
60.053,9
59.806,10
59.806,11
59.385,12
59.385,13
59.094,14
59.094,15
59.929,16
59.929,17
59.929,0
60.157,1
60.157,2
59.646,3
59.646,4
59.646,5
59.274,6
59.274,7
59.142,8
59.142,9
58.374,10
58.374,11
58.328,12
58.328,13
58.085,14
58.085,15
58.154,16
58.154,17
58.154,0
57.969,1
57.969,2
57.969,3
58.102,4
58.102,5
57.938,6
57.938,7
57.487,8
57.487,9
58.239,10
58.239,11
59.424,12
59.424,13
60.256,14
60.256,15
60.256,16
60.088,17
60.088,0
60.067,1
60.067,2
60.067,3
59.53,4
59.53,5
58.405,6
58.405,7
58.405,8
57.997,9
57.997,10
58.387,11
58.387,12
57.891,13
57.891,14
57.672,15
57.672,16
58.099,17
58.099,0
58.205,1
58.205,2
58.205,3
58.508,4
58.508,5
58.162,6
58.162,7
57.853,8
57.853,9
57.684,10
57.684,11
57.684,12
57.965,13
57.965,14
58.172,15
58.172,16
58.23,17
58.23,0
58.23,1
58.352,2
58.352,3
58.456,4
58.456,5
58.493,6
58.493,7
58.493,8
58.562,9
58.562,10
58.679,11
58.679,12
58.698,13
58.698,14
58.613,15
58.613,16
58.546,17
58.546,0
58.546,1
58.546,2
58.355,3
58.355,4
58.346,5
58.346,6
58.343,7
58.343,8
58.343,9
58.236,10
58.236,11
58.735,12
58.735,13
58.594,14
58.594,15
58.594,16
58.161,17
58.161,0
58.161,1
57.924,2
57.924,3
57.835,4
57.835,5
57.652,6
57.652,7
58.085,8
58.085,9
58.4,10
58.4,11
58.4,12
58.726,13
58.726,14
58.953,15
58.953,16
58.6,17
58.6,0
58.6,1
58.373,2
58.373,3
58.373,4
58.712,5
58.712,6
58.747,7
58.747,8
58.734,9
58.734,10
58.58,11
58.58,12
58.803,13
58.803,14
58.662,15
58.662,16
58.643,17
58.643,0
58.643,1
58.648,2
58.648,3
58.786,4
58.786,5
58.786,6
58.623,7
58.623,8
58.745,9
58.745,10
58.745,11
58.87,12
58.87,13
58.887,14
58.887,15
58.836,16
58.836,17
58.836,0
58.234,1
58.234,2
58.234,3
58.45,4
58.45,5
58.45,6
58.462,7
58.462,8
58.411,9
58.411,10
58.411,11
58.348,12
58.348,13
58.604,14
58.604,15
58.591,16
58.591,17
58.591,0
58.53,1
58.53,2
58.53,3
58.559,4
58.559,5
58.54,6
58.54,7
58.54,8
58.8,9
58.8,10
58.575,11
58.575,12
58.884,13
58.884,14
58.725,15
58.725,16
58.594,17
58.594,0
58.594,1
58.546,2
58.546,3
58.546,4
58.586,5
58.586,6
58.543,7
58.543,8
58.743,9
58.743,10
58.525,11
58.525,12
58.453,13
58.453,14
58.316,15
58.316,16
58.31,17
58.31,0
58.31,1
58.31,2
58.561,3
58.561,4
58.466,5
58.466,6
58.466,7
58.353,8
58.353,9
58.061,10
58.061,11
57.974,12
57.974,13
57.974,14
58.169,15
58.169,16
58.111,17
58.111,0
58.111,1
58.618,2
58.618,3
58.315,4
58.315,5
58.315,6
58.115,7
58.115,8
58.25,9
58.25,10
58.476,11
58.476,12
58.476,13
58.226,14
58.226,15
58.162,16
58.162,17
58.336,0
58.336,1
58.336,2
58.467,3
58.467,4
58.467,5
58.261,6
58.261,7
58.384,8
58.384,9
58.384,10
58.713,11
58.713,12
58.422,13
58.422,14
58.502,15
58.502,16
58.502,17
58.428,0
58.428,1
58.428,2
58.285,3
58.285,4
58.637,5
58.637,6
58.393,7
58.393,8
58.393,9
58.341,10
58.341,11
58.111,12
58.111,13
58.42,14
58.42,15
58.382,16
58.382,17
58.382,0
58.179,1
58.179,2
58.166,3
58.166,4
57.843,5
57.843,6
57.884,7
57.884,8
57.884,9
57.979,10
57.979,11
58.065,12
58.065,13
58.065,14
58.067,15
58.067,16
58.028,17
58.028,0
58.072,1
58.072,2
58.072,3
57.835,4
57.835,5
58.1,6
58.1,7
58.259,8
58.259,9
58.259,10
58.267,11
58.267,12
58.088,13
58.088,14
58.221,15
58.221,16
58.221,17
58.42,0
58.42,1
58.42,2
58.346,3
58.346,4
58.346,5
58.184,6
58.184,7
57.877,8
57.877,9
58.101,10
58.101,11
58.101,12
58.205,13
58.205,14
58.24,15
58.24,16
58.004,17
58.004,0
58.004,1
58.004,2
57.921,3
57.921,4
57.932,5
57.932,6
57.939,7
57.939,8
58.546,9
58.546,10
58.556,11
58.556,12
58.191,13
58.191,14
58.191,15
57.899,16
57.899,17
58.37,0
58.37,1
58.37,2
58.373,3
58.373,4
58.659,5
58.659,6
58.659,7
58.818,8
58.818,9
58.329,10
58.329,11
58.426,12
58.426,13
58.395,14
58.395,15
58.654,16
58.654,17
58.654,0
58.844,1
58.844,2
58.844,3
58.749,4
58.749,5
58.437,6
58.437,7
58.544,8
58.544,9
58.544,10
58.702,11
58.702,12
58.321,13
58.321,14
58.496,15
58.496,16
58.151,17
58.151,0
58.151,1
58.027,2
58.027,3
58.027,4
58.201,5
58.201,6
57.79,7
57.79,8
57.79,9
58.037,10
58.037,11
58.406,12
58.406,13
58.247,14
58.247,15
58.26,16
58.26,17
58.26,0
58.192,1
58.192,2
58.192,3
58.076,4
58.076,5
58.057,6
58.057,7
58.063,8
58.063,9
58.063,10
58.315,11
58.315,12
58.601,13
58.601,14
58.233,15
58.233,16
58.204,17
58.204,0
58.204,1
58.288,2
58.288,3
58.288,4
58.203,5
58.203,6
58.548,7
58.548,8
58.548,9
58.189,10
58.189,11
57.829,12
57.829,13
57.697,14
57.697,15
57.697,16
57.952,17
57.952,0
57.952,1
57.821,2
57.821,3
57.821,4
58.054,5
58.054,6
58.033,7
58.033,8
57.57,9
57.57,10
57.57,11
57.467,12
57.467,13
57.599,14
57.599,15
57.599,16
57.467,17
57.467,0
57.527,1
57.527,2
57.527,3
57.188,4
57.188,5
57.188,6
57.304,7
57.304,8
56.947,9
56.947,10
57.117,11
57.117,12
57.117,13
56.905,14
56.905,15
56.811,16
56.811,17
56.811,0
57.331,1
57.331,2
57.331,3
57.919,4
57.919,5
57.389,6
57.389,7
58.087,8
58.087,9
58.087,10
58.162,11
58.162,12
57.771,13
57.771,14
57.841,15
57.841,16
57.621,17
57.621,0
57.621,1
57.626,2
57.626,3
57.626,4
57.378,5
57.378,6
57.378,7
57.456,8
57.456,9
57.456,10
57.07,11
57.07,12
56.886,13
56.886,14
57.071,15
57.071,16
57.406,17
57.406,0
57.406,1
56.999,2
56.999,3
56.999,4
57.074,5
57.074,6
57.07,7
57.07,8
57.03,9
57.03,10
57.03,11
57.344,12
57.344,13
57.286,14
57.286,15
57.286,16
57.496,17
57.496,0
57.496,1
57.955,2
57.955,3
57.955,4
57.912,5
57.912,6
57.912,7
57.735,8
57.735,9
57.735,10
58.096,11
58.096,12
58.096,13
57.837,14
57.837,15
57.738,16
57.738,17
57.738,0
57.738,1
58.149,2
58.149,3
58.149,4
57.669,5
57.669,6
57.669,7
57.322,8
57.322,9
57.729,10
57.729,11
57.729,12
57.829,13
57.829,14
58.091,15
58.091,16
57.799,17
57.799,0
57.799,1
58.129,2
58.129,3
58.129,4
57.868,5
57.868,6
57.893,7
57.893,8
58.101,9
58.101,10
57.626,11
57.626,12
57.626,13
57.929,14
57.929,15
58.014,16
58.014,17
58.014,0
58.014,1
58.288,2
58.288,3
57.822,4
57.822,5
57.822,6
58.257,7
58.257,8
57.648,9
57.648,10
57.648,11
57.712,12
57.712,13
57.765,14
57.765,15
57.765,16
57.712,17
57.712,0
57.712,1
58.214,2
58.214,3
58.214,4
57.885,5
57.885,6
58.178,7
58.178,8
58.103,9
58.103,10
58.129,11
58.129,12
58.007,13
58.007,14
58.007,15
58.219,16
58.219,17
57.716,0
57.716,1
57.806,2
57.806,3
57.806,4
57.953,5
57.953,6
57.865,7
57.865,8
58.033,9
58.033,10
57.819,11
57.819,12
57.522,13
57.522,14
57.522,15
57.75,16
57.75,17
57.725,0
57.725,1
57.725,2
57.87,3
57.87,4
57.87,5
57.815,6
57.815,7
57.911,8
57.911,9
57.801,10
57.801,11
57.686,12
57.686,13
57.6,14
57.6,15
57.6,16
57.551,17
57.551,0
57.551,1
57.446,2
57.446,3
57.446,4
57.631,5
57.631,6
57.399,7
57.399,8
57.399,9
57.385,10
57.385,11
57.973,12
57.973,13
57.419,14
57.419,15
57.463,16
57.463,17
57.463,0
57.767,1
57.767,2
57.767,3
57.631,4
57.631,5
57.254,6
57.254,7
56.992,8
56.992,9
56.992,10
56.713,11
56.713,12
57.09,13
57.09,14
57.339,15
57.339,16
56.83,17
56.83,0
56.83,1
56.765,2
56.765,3
56.8,4
56.8,5
56.8,6
57.32,7
57.32,8
57.32,9
57.046,10
57.046,11
56.736,12
56.736,13
57.017,14
57.017,15
57.322,16
57.322,17
57.322,0
57.541,1
57.541,2
57.541,3
57.716,4
57.716,5
57.64,6
57.64,7
57.859,8
57.859,9
57.859,10
57.997,11
57.997,12
57.646,13
57.646,14
57.219,15
57.219,16
57.337,17
57.337,0
57.337,1
56.912,2
56.912,3
56.912,4
56.871,5
56.871,6
57.454,7
57.454,8
57.454,9
57.207,10
57.207,11
57.362,12
57.362,13
56.751,14
56.751,15
56.751,16
57.198,17
57.198,0
57.304,1
57.304,2
57.304,3
57.403,4
57.403,5
57.443,6
57.443,7
57.443,8
57.586,9
57.586,10
57.265,11
57.265,12
57.384,13
57.384,14
57.445,15
57.445,16
57.535,17
57.535,0
57.535,1
57.575,2
57.575,3
57.575,4
56.861,5
56.861,6
57.162,7
57.162,8
57.254,9
57.254,10
57.254,11
56.906,12
56.906,13
56.852,14
56.852,15
57.187,16
57.187,17
57.333,0
57.333,1
57.333,2
57.423,3
57.423,4
57.149,5
57.149,6
57.149,7
57.084,8
57.084,9
57.149,10
57.149,11
57.227,12
57.227,13
57.178,14
57.178,15
57.202,16
57.202,17
57.202,0
57.206,1
57.206,2
57.206,3
57.259,4
57.259,5
57.107,6
57.107,7
57.107,8
57.465,9
57.465,10
57.606,11
57.606,12
57.59,13
57.59,14
57.486,15
57.486,16
57.486,17
57.407,0
57.407,1
57.428,2
57.428,3
57.593,4
57.593,5
57.593,6
57.338,7
57.338,8
57.051,9
57.051,10
56.764,11
56.764,12
56.85,13
56.85,14
56.964,15
56.964,16
57.478,17
57.478,0
57.478,1
57.248,2
57.248,3
57.137,4
57.137,5
57.196,6
57.196,7
57.284,8
57.284,9
57.284,10
56.542,11
56.542,12
56.643,13
56.643,14
56.305,15
56.305,16
56.409,17
56.409,0
56.655,1
56.655,2
56.655,3
56.635,4
56.635,5
56.406,6
56.406,7
56.651,8
56.651,9
56.829,10
56.829,11
57.148,12
57.148,13
57.148,14
57.562,15
57.562,16
57.246,17
57.246,0
57.246,1
57.611,2
57.611,3
57.611,4
57.814,5
57.814,6
57.766,7
57.766,8
57.766,9
57.308,10
57.308,11
57.123,12
57.123,13
57.325,14
57.325,15
57.452,16
57.452,17
57.452,0
57.233,1
57.233,2
56.902,3
56.902,4
56.902,5
56.949,6
56.949,7
56.793,8
56.793,9
56.96,10
56.96,11
56.96,12
56.927,13
56.927,14
57.317,15
57.317,16
57.79,17
57.79,0
57.79,1
59.893,2
59.893,3
59.659,4
59.659,5
60.257,6
60.257,7
60.257,8
60.16,9
60.16,10
59.485,11
59.485,12
59.019,13
59.019,14
58.775,15
58.775,16
58.323,17
58.323,0
58.323,1
58.05,2
58.05,3
58.026,4
58.026,5
58.026,6
57.382,7
57.382,8
57.379,9
57.379,10
57.353,11
57.353,12
57.353,13
57.362,14
57.362,15
57.534,16
57.534,17
57.534,0
57.219,1
57.219,2
57.219,3
57.172,4
57.172,5
56.496,6
56.496,7
56.523,8
56.523,9
56.523,10
56.808,11
56.808,12
59.239,13
59.239,14
59.493,15
59.493,16
59.911,17
59.911,0
59.911,1
59.911,2
59.863,3
59.863,4
59.087,5
59.087,6
59.087,7
58.962,8
58.962,9
58.302,10
58.302,11
57.809,12
57.809,13
56.819,14
56.819,15
56.753,16
56.753,17
57.008,0
57.008,1
57.008,2
56.919,3
56.919,4
56.589,5
56.589,6
56.721,7
56.721,8
56.721,9
56.921,10
56.921,11
56.278,12
56.278,13
56.071,14
56.071,15
56.222,16
56.222,17
56.222,0
58.414,1
58.414,2
59.485,3
59.485,4
59.485,5
59.198,6
59.198,7
59.198,8
58.649,9
58.649,10
58.984,11
58.984,12
59.457,13
59.457,14
59.457,15
59.073,16
59.073,17
58.104,0
58.104,1
58.104,2
57.831,3
57.831,4
57.831,5
57.616,6
57.616,7
56.992,8
56.992,9
57.032,10
57.032,11
57.032,12
57.27,13
57.27,14
57.058,15
57.058,16
56.761,17
56.761,0
56.761,1
57.246,2
57.246,3
57.246,4
57.53,5
57.53,6
56.897,7
56.897,8
56.782,9
56.782,10
57.088,11
57.088,12
57.515,13
57.515,14
57.515,15
57.415,16
57.415,17
57.255,0
57.255,1
57.255,2
57.49,3
57.49,4
57.302,5
57.302,6
57.302,7
56.605,8
56.605,9
56.486,10
56.486,11
56.885,12
56.885,13
56.547,14
56.547,15
56.547,16
56.507,17
56.507,0
56.507,1
57.256,2
57.256,3
57.256,4
57.215,5
57.215,6
56.963,7
56.963,8
56.963,9
57.488,10
57.488,11
57.217,12
57.217,13
57.096,14
57.096,15
57.647,16
57.647,17
57.647,0
57.776,1
57.776,2
57.776,3
57.242,4
57.242,5
57.214,6
57.214,7
57.384,8
57.384,9
57.384,10
57.343,11
57.343,12
57.302,13
57.302,14
57.079,15
57.079,16
57.079,17
57.346,0
57.346,1
57.346,2
57.446,3
57.446,4
57.642,5
57.642,6
57.642,7
57.355,8
57.355,9
57.36,10
57.36,11
57.634,12
57.634,13
57.634,14
57.632,15
57.632,16
57.57,17
57.57,0
57.57,1
57.647,2
57.647,3
57.731,4
57.731,5
57.207,6
57.207,7
57.207,8
57.121,9
57.121,10
57.513,11
57.513,12
57.365,13
57.365,14
56.984,15
56.984,16
56.984,17
57.027,0
57.027,1
57.06,2
57.06,3
57.06,4
57.029,5
57.029,6
57.254,7
57.254,8
57.285,9
57.285,10
57.522,11
57.522,12
57.328,13
57.328,14
57.43,15
57.43,16
57.43,17
57.363,0
57.363,1
57.363,2
57.125,3
57.125,4
57.281,5
57.281,6
57.281,7
57.467,8
57.467,9
57.379,10
57.379,11
57.379,12
57.476,13
57.476,14
57.424,15
57.424,16
57.68,17
57.68,0
57.68,1
57.651,2
57.651,3
57.351,4
57.351,5
57.351,6
57.348,7
57.348,8
57.546,9
57.546,10
57.725,11
57.725,12
57.712,13
57.712,14
57.712,15
57.504,16
57.504,17
57.587,0
57.587,1
57.587,2
57.672,3
57.672,4
57.672,5
57.494,6
57.494,7
57.532,8
57.532,9
57.863,10
57.863,11
57.863,12
57.535,13
57.535,14
57.893,15
57.893,16
57.6,17
57.6,0
57.6,1
57.448,2
57.448,3
57.448,4
57.742,5
57.742,6
57.651,7
57.651,8
57.541,9
57.541,10
56.929,11
56.929,12
56.654,13
56.654,14
56.831,15
56.831,16
57.026,17
57.026,0
57.026,1
56.884,2
56.884,3
56.884,4
56.884,5
56.955,6
56.955,7
56.955,8
56.897,9
56.897,10
57.008,11
57.008,12
57.008,13
56.775,14
56.775,15
56.473,16
56.473,17
56.473,0
56.107,1
56.107,2
56.107,3
56.103,4
56.103,5
56.284,6
56.284,7
56.263,8
56.263,9
56.421,10
56.421,11
56.606,12
56.606,13
56.606,14
56.696,15
56.696,16
56.431,17
56.431,0
56.431,1
56.431,2
56.72,3
56.72,4
56.712,5
56.712,6
56.712,7
56.645,8
56.645,9
55.999,10
55.999,11
55.999,12
56.874,13
56.874,14
56.751,15
56.751,16
56.596,17
56.596,0
56.596,1
56.617,2
56.617,3
56.617,4
56.982,5
56.982,6
56.95,7
56.95,8
56.95,9
57.147,10
57.147,11
57.069,12
57.069,13
57.044,14
57.044,15
57.367,16
57.367,17
57.367,0
56.812,1
56.812,2
56.812,3
56.829,4
56.829,5
57.015,6
57.015,7
57.015,8
57.081,9
57.081,10
57.35,11
57.35,12
57.355,13
57.355,14
57.355,15
57.212,16
57.212,17
57.051,0
57.051,1
57.051,2
57.224,3
57.224,4
57.224,5
56.777,6
56.777,7
57.077,8
57.077,9
57.078,10
57.078,11
57.057,12
57.057,13
57.057,14
57.468,15
57.468,16
57.255,17
57.255,0
57.255,1
56.839,2
56.839,3
56.839,4
56.972,5
56.972,6
57.264,7
57.264,8
57.426,9
57.426,10
57.161,11
57.161,12
57.331,13
57.331,14
57.331,15
57.112,16
57.112,17
57.517,0
57.517,1
57.517,2
57.614,3
57.614,4
57.614,5
57.593,6
57.593,7
57.376,8
57.376,9
57.376,10
56.899,11
56.899,12
56.899,13
56.967,14
56.967,15
57.323,16
57.323,17
57.549,0
57.549,1
57.549,2
57.718,3
57.718,4
57.718,5
57.402,6
57.402,7
57.428,8
57.428,9
57.135,10
57.135,11
57.135,12
56.951,13
56.951,14
56.681,15
56.681,16
56.18,17
56.18,0
56.18,1
56.543,2
56.543,3
56.543,4
56.36,5
56.36,6
56.588,7
56.588,8
56.588,9
56.384,10
56.384,11
56.437,12
56.437,13
56.437,14
56.591,15
56.591,16
56.502,17
56.502,0
56.502,1
57.022,2
57.022,3
57.022,4
57.133,5
57.133,6
57.064,7
57.064,8
57.194,9
57.194,10
57.194,11
56.925,12
56.925,13
57.249,14
57.249,15
57.139,16
57.139,17
57.139,0
56.759,1
56.759,2
56.759,3
56.182,4
56.182,5
56.703,6
56.703,7
57.33,8
57.33,9
57.33,10
56.825,11
56.825,12
56.961,13
56.961,14
57.255,15
57.255,16
57.295,17
57.295,0
57.295,1
57.295,2
57.096,3
57.096,4
57.018,5
57.018,6
57.018,7
56.711,8
56.711,9
56.934,10
56.934,11
56.849,12
56.849,13
56.137,14
56.137,15
56.685,16
56.685,17
56.685,0
57.11,1
57.11,2
57.11,3
56.812,4
56.812,5
56.667,6
56.667,7
57.057,8
57.057,9
57.057,10
56.954,11
56.954,12
57.043,13
57.043,14
57.218,15
57.218,16
57.077,17
57.077,0
57.077,1
57.077,2
57.285,3
57.285,4
57.04,5
57.04,6
57.04,7
57.141,8
57.141,9
57.215,10
57.215,11
57.214,12
57.214,13
57.214,14
57.32,15
57.32,16
57.062,17
57.062,0
57.062,1
56.993,2
56.993,3
56.904,4
56.904,5
56.904,6
55.999,7
55.999,8
55.936,9
55.936,10
56.26,11
56.26,12
56.263,13
56.263,14
56.263,15
56.533,16
56.533,17
56.037,0
56.037,1
56.037,2
56.883,3
56.883,4
56.485,5
56.485,6
57.135,7
57.135,8
56.79,9
56.79,10
56.79,11
56.836,12
56.836,13
56.713,14
56.713,15
57.206,16
57.206,17
57.206,0
56.945,1
56.945,2
56.945,3
57.046,4
57.046,5
56.782,6
56.782,7
56.821,8
56.821,9
56.7,10
56.7,11
56.7,12
56.757,13
56.757,14
56.922,15
56.922,16
56.997,17
56.997,0
56.997,1
56.997,2
56.773,3
56.773,4
56.773,5
57.066,6
57.066,7
56.821,8
56.821,9
56.964,10
56.964,11
56.964,12
56.53,13
56.53,14
57.076,15
57.076,16
56.685,17
56.685,0
56.685,1
56.703,2
56.703,3
56.703,4
56.619,5
56.619,6
56.82,7
56.82,8
56.467,9
56.467,10
56.467,11
56.792,12
56.792,13
56.819,14
56.819,15
56.975,16
56.975,17
56.957,0
56.957,1
56.957,2
57.259,3
57.259,4
56.724,5
56.724,6
56.724,7
57.084,8
57.084,9
57.032,10
57.032,11
56.766,12
56.766,13
56.795,14
56.795,15
57.044,16
57.044,17
57.367,0
57.367,1
57.367,2
57.506,3
57.506,4
57.506,5
57.192,6
57.192,7
57.117,8
57.117,9
57.395,10
57.395,11
57.395,12
57.228,13
57.228,14
57.174,15
57.174,16
57.135,17
57.135,0
57.135,1
57.135,2
57.592,3
57.592,4
57.592,5
57.592,6
57.592,7
57.598,8
57.598,9
57.523,10
57.523,11
57.771,12
57.771,13
57.771,14
57.06,15
57.06,16
57.012,17
57.012,0
57.012,1
57.152,2
57.152,3
57.152,4
57.202,5
57.202,6
57.084,7
57.084,8
57.084,9
56.629,10
56.629,11
56.901,12
56.901,13
56.871,14
56.871,15
56.833,16
56.833,17
56.833,0
56.833,1
57.203,2
57.203,3
57.26,4
57.26,5
57.3,6
57.3,7
57.236,8
57.236,9
57.236,10
57.42,11
57.42,12
57.2,13
57.2,14
57.658,15
57.658,16
57.547,17
57.547,0
57.547,1
57.262,2
57.262,3
57.262,4
57.339,5
57.339,6
57.394,7
57.394,8
57.344,9
57.344,10
57.295,11
57.295,12
57.213,13
57.213,14
57.015,15
57.015,16
57.195,17
57.195,0
57.195,1
57.195,2
57.46,3
57.46,4
57.101,5
57.101,6
57.101,7
57.59,8
57.59,9
57.555,10
57.555,11
57.451,12
57.451,13
57.451,14
57.381,15
57.381,16
56.961,17
56.961,0
56.792,1
56.792,2
56.792,3
56.871,4
56.871,5
56.871,6
57.214,7
57.214,8
57.153,9
57.153,10
57.359,11
57.359,12
56.718,13
56.718,14
56.718,15
56.596,16
56.596,17
56.636,0
56.636,1
56.636,2
56.842,3
56.842,4
56.842,5
57.113,6
57.113,7
57.343,8
57.343,9
57.249,10
57.249,11
57.249,12
57.572,13
57.572,14
57.409,15
57.409,16
56.859,17
56.859,0
56.859,1
56.838,2
56.838,3
56.838,4
56.891,5
56.891,6
56.906,7
56.906,8
56.906,9
56.626,10
56.626,11
56.69,12
56.69,13
56.404,14
56.404,15
56.404,16
55.97,17
55.97,0
55.97,1
56.671,2
56.671,3
56.671,4
57.043,5
57.043,6
56.623,7
56.623,8
56.538,9
56.538,10
56.538,11
56.579,12
56.579,13
56.938,14
56.938,15
56.929,16
56.929,17
57.013,0
57.013,1
57.013,2
57.013,3
57.031,4
57.031,5
57.172,6
57.172,7
57.172,8
56.942,9
56.942,10
56.863,11
56.863,12
56.824,13
56.824,14
56.824,15
56.992,16
56.992,17
56.797,0
56.797,1
56.797,2
57.144,3
57.144,4
57.144,5
57.126,6
57.126,7
57.293,8
57.293,9
57.293,10
57.275,11
57.275,12
57.031,13
57.031,14
56.861,15
56.861,16
56.911,17
56.911,0
56.911,1
56.707,2
56.707,3
56.707,4
56.491,5
56.491,6
56.491,7
56.555,8
56.555,9
56.484,10
56.484,11
56.373,12
56.373,13
56.881,14
56.881,15
56.881,16
57.198,17
57.198,0
57.198,1
57.304,2
57.304,3
57.113,4
57.113,5
57.113,6
57.264,7
57.264,8
56.98,9
56.98,10
56.917,11
56.917,12
57.576,13
57.576,14
57.576,15
57.619,16
57.619,17
57.48,0
57.48,1
57.48,2
58.031,3
58.031,4
57.762,5
57.762,6
57.762,7
57.801,8
57.801,9
57.552,10
57.552,11
57.506,12
57.506,13
57.506,14
57.219,15
57.219,16
57.438,17
57.438,0
57.438,1
57.309,2
57.309,3
57.309,4
57.338,5
57.338,6
57.336,7
57.336,8
57.507,9
57.507,10
57.488,11
57.488,12
57.488,13
57.07,14
57.07,15
57.085,16
57.085,17
57.085,0
57.206,1
57.206,2
57.278,3
57.278,4
57.278,5
57.661,6
57.661,7
57.346,8
57.346,9
